uuid,Campaign ID,Product,Offer Amount,Offer Apr,Offer Date,Offer Expirey,Special Instructions
13f9d89e-4a34-4ef6-81b1-990cba1b4560,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
fea3468f-326a-4bb2-b521-ae6aa3902da2,CMP-01036-ROC5C4,Liquid Money,5000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
57d592bd-b3d3-4838-a00e-06f578bc2f12,CMP-01036-ROC5C4,Liquid Money,15000,16.9,6/13/2017,7/12/2017,"rate down offer 16.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
02a6c0c7-bdba-4c6a-9fd0-27d82b99c436,CMP-01036-ROC5C4,Liquid Money,10000,16.9,6/13/2017,7/12/2017,"rate down offer 15.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7c39d9d7-77e0-49a9-9788-8576222c51d5,CMP-01036-ROC5C4,Liquid Money,5000,15.9,6/13/2017,7/12/2017,"rate down offer 15.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
fb9e5c65-0260-4494-a332-4f313c5ebe52,CMP-01036-ROC5C4,Liquid Money,15000,15.9,6/13/2017,7/12/2017,"rate down offer 15.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e7ef8cad-edcf-4e2c-ab4f-33fd8ff3f3b3,CMP-01036-ROC5C4,Liquid Money,15000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
932c8edc-810b-4e4e-912d-dedea80a37a2,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
973a8284-c75e-4778-9334-8235b4f3893b,CMP-01036-ROC5C4,Liquid Money,15000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
bf5bff0d-d8ed-4be9-961e-74ea1ec1a799,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
6a4f5ad1-4478-46a0-a152-83fa36a4d623,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e1626e45-c3ee-4068-9ab2-f1f2c11cf401,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
0e8f45a5-41a0-41b3-aa0b-9956ac9ee1cf,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ebf7a88d-cea5-454a-8537-e447f15756b9,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
c8d6dfc0-b9e5-464b-8f6d-d6ab3cdee81c,CMP-01036-ROC5C4,Liquid Money,10000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
ed681179-80a6-470f-a2bb-d44ca4ab87da,CMP-01036-ROC5C4,Liquid Money,15000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
7c835b05-1e57-408d-a5b5-8d39dae76687,CMP-01036-ROC5C4,Liquid Money,15000,9.9,6/13/2017,7/12/2017,"rate down offer 9.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
821462a8-b36c-4054-8824-25456ee2856b,CMP-01036-ROC5C4,Liquid Money,10000,6.9,6/13/2017,7/12/2017,"rate down offer 6.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
b5f19524-59b6-4ef2-ba0c-e2be635d6cc1,CMP-01036-ROC5C4,Liquid Money,20000,6.9,6/13/2017,7/12/2017,"rate down offer 6.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e2b00f3d-9386-43e6-96c5-7148e95b92fe,CMP-01036-ROC5C4,Liquid Money,10000,6.9,6/13/2017,7/12/2017,"rate down offer 6.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
e4694d2f-7acc-4f6a-9c01-ec886513ad2a,CMP-01036-ROC5C4,Liquid Money,20000,6.9,6/13/2017,7/12/2017,"rate down offer 6.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
61d0589b-77b0-4032-b380-d4525cd90879,CMP-01036-ROC5C4,Liquid Money,10000,5.9,6/13/2017,7/12/2017,"rate down offer 5.9, all normal documents required, offer to waive first interest payment only (Principal and LP not included)"
