uuid,CRM_Desription
0cd81fb8-e1c9-4906-9589-6cc6189425a4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37deacda-f27c-48c1-a069-b506ed695ea0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b55e3c22-601b-48b2-b830-009308fd560b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ed665492-244b-4d7e-a25a-c1d19110cac4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a539360-37c2-42de-87ea-853351a7eae5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7db6aa23-1f9c-49b9-9b28-742c18778573,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
43a4fd4c-b218-4151-8814-9c848fb44c6a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
737afb01-c2e0-425d-bb99-24c4cbcbb1b0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7c1b82a0-128a-4832-a46a-6862b6ab4cf9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
42cc8424-a55f-4219-a188-863d76449764,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
93b29118-96cb-4db2-a12d-5bdad139002f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e498883d-72fc-4255-9b2a-9438d0488ca4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
72e0efa4-5fb7-4ab7-8775-8cb7d1b75814,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ad22c96-f213-4fb7-a27d-cf0e0c16012e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ed6bd1d1-20f1-47ae-a0b2-e9753c99d635,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
186c4beb-f005-4616-a232-1446da79c3ff,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bcb7f22-7a0c-4eee-98e5-0c80c76808d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
70911963-32d3-4f88-be97-01189c8dce6b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1453747f-1b99-47dc-b828-02aa18327583,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7cb676eb-e09d-4c4a-93b6-d6ebc030ae7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ccc12f15-0722-4f29-b020-b504c42244b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
393d42f8-8bc3-41bc-a6fb-d9fdc7d09f4b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37bfcf87-befc-4c32-a343-833c2a9810d9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4e191076-9601-41d9-acc1-77f25fff5499,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
02e316f7-fdcf-4d35-b1f6-43355368ca1c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
248e38d5-4aa5-4efa-bd69-58c74a3e9d25,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8b34fb85-f1d4-4271-8f4f-22a762cf2f92,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
01916079-6c58-4468-907f-3dfe3e6ce8e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
10e5d18c-b358-4a1f-88e9-39f6e31dbdc1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f50ab42c-805a-425a-aa10-43acb4b30050,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2e84d3c5-b8a0-41e0-9fdf-8e7c07785759,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c66f7cc-742b-4d3d-85be-463c4ac024ab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e1a45f6d-acf7-49ce-ad0a-3f9946bea48e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f449caf7-b943-4ea4-88db-43848debb053,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab3991b6-bf26-449d-a044-55d7b253a325,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
408f17d5-7d58-4baa-8126-320782601881,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e60c8e26-9bc0-41c6-80ac-06fd88b5ffac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
566f1bcf-f9dc-43c5-80e4-9ef3437e1419,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2da6c981-0cf7-4aa4-aaa7-665f1b75fca8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a5188b2c-d2b2-420d-a067-4d1741533a87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
942cff3f-4acb-43b1-b80f-a3b59552b554,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a299987-b2dd-4930-9f54-c1411b6ca62f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ca20bc4-6b2e-474a-a6ec-311d3a9f2f8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3d17638-86f2-4b90-b064-d82e376c6583,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6df90bd2-8876-4850-b4be-b45d5e3a972c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1fb543a2-9f49-4c58-9c38-33a04edec661,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
05a12ae1-bbac-4469-ac84-0718a02a9928,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab2de297-b2f1-45ef-93f0-8f3e0d6446b3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f3efc42-0c32-419f-9ef4-bc621c4e2900,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e6f67e7-d0f8-4ba9-98e5-bd1b5894be67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
df69ad50-ee5e-42f3-95a1-3eaac273ec4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
917b8833-9869-42b5-b277-55316e367af9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bb93bbe-5007-4616-9c6d-ad393899cca0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb8c11ae-e169-4a24-a989-2127fad04630,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f5167674-2621-4daa-9fbc-39e23e7c2d95,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
39b9aced-aa96-4e7c-9d3f-731243412deb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
826837bc-da6b-4e4f-9650-728c53b47b77,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e51db882-7990-4951-a39e-1c9e9b25b625,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5faac095-cc60-453d-93de-e56c224a11bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
962d0143-ee8c-4584-803e-5796e3bc3bcf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f148d10d-c46d-45ca-93d6-5495ae29f643,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f7aff9f-7049-4d0f-b56a-22f0204a3aeb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
550e0447-6a11-41b3-8cc7-201a3df1b95e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e7f0b6f7-d11e-4471-ba30-9568b3f384a6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e1021b9c-ef3f-45b6-93d6-cd4fc3409af2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c9ff05a2-5a90-433d-8c20-2421c53a9375,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e45f379e-2939-4ffa-a6d5-80f729e4d223,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
875cb8dc-bae6-4e51-9f83-275765175338,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1e01a229-a593-42d8-85ba-84e55025c4c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c4cd0ff7-11f9-4254-b926-36767df68e63,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
41a99fce-5cc4-4b3e-a292-db5d8b5f0720,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c41e6591-a1b0-4aa1-b82c-ff8453166aa0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6e24c461-a370-4337-bbee-9cd50b90abda,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a790d6f4-6aab-4b71-9ffe-7718ff45a358,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2db75962-a797-4e3f-a10f-461391c4bd58,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b12ae0ce-59f2-4932-b7a3-12098be114e6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4194cbd1-0e15-4d90-81ad-554399da7c15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b8374d9-6ce2-4834-9611-4723ab248e58,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7820b4ea-ce18-4017-8b93-680155ca0109,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0000834-0ea8-46b7-a439-8851827fa008,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
22d008cb-9d5c-4448-a144-840de74cb440,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d2854f8e-7564-4ca8-ac24-04cd14d64eb0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f8f371d9-7898-48d2-8feb-692974ff2d57,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c21ebfc-3af0-4631-ace5-2196173ddc85,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
32a78a1f-c43f-4d9e-be78-10f13d33eb15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acb2e7c5-d8d8-4980-8ee5-640a05889e35,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
42b72c40-01b8-43cc-91ec-ef183cd81485,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
379725d2-5a71-4fcf-93a9-cf066dd9cb88,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
46a9627b-3d78-4f12-86f7-d650d2056c8e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
98eeb314-ba12-4ff0-a643-715dd813d77d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4599cde9-4a93-41c3-afaa-e5ac39e80d86,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1074f181-d0c6-4220-88cd-02a3c7bafe6c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f2801370-28fe-4cb2-8be3-34fcf79164a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
587db80e-cc44-4ab8-b4cc-d6fe1a92a33d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88e8d5fb-b163-4702-9823-deb524f3476b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0b8e89eb-8d64-4320-8b25-4ad3ca05eaf2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b7db1f0e-20f3-4179-8e56-3dfe2a17d0af,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dc98f2c9-ba51-47c1-bf86-4ba77f4a94aa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c5c4a49-2d84-4575-8edb-6c49396a47d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86cf5cd7-41e7-46a4-8b19-c10ff455ff0f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
52df45f2-cb75-4632-b7df-66105b5909e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
68ac7e15-db19-4971-8109-7d5670ceb779,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d1920d5e-8dad-4dd0-967c-c3d06ce980b4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e212fa01-077a-40b6-bb70-fc35a2311bc1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c434e134-f5a6-4984-8e4f-d4c5f61b6733,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
aaeb8641-4ef1-4c25-a673-f71b68eb67a7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
942e30a7-728c-43bc-8568-21eb9ba27f63,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
015a10f9-9609-45d6-b0db-a208c3ceed31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c7acb132-af0f-44ef-b98c-a17e15a131ad,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b5dd1304-3e9f-4756-8293-cda39681f6f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1941cd17-ca63-49c6-9fd1-492f558eacbc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4c72b45-b669-4eda-85a3-5dcb32e37763,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8564f9b-ff8e-4e66-8182-3e02f84845a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4f586d41-24f3-452a-9000-3f7aede6d06c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cb694878-ecfa-4dea-9669-93ea539a77df,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a3b0f3a1-fc4f-4718-8764-1bc59feb107a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d597ea30-8c1d-4b37-a8ea-544d0151b20b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c4fce13-bba2-496f-b7d3-47ba1f7a1061,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
484c720a-7bd4-47fb-b1a4-36cf0ad8f7c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
527e740f-8772-4c22-bea9-32b8152b19e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-14 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
