uuid,CRM_Desription
6b8bec53-5c1b-4ea8-a428-73a797e97328,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a5df3cd-3b02-4554-8672-d11384dda05a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37591c72-5d84-4cea-88a7-ec563b64140f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2fa0d057-af51-4b4d-af2e-dd2f5f59d62f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
76b71b7f-b5cd-4d4f-92c3-08d598478b2c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc8a0a76-264d-48b1-9b0c-9a5462352143,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
67eb1961-1d59-4bb3-a9d1-c1aa9f1955d2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4f87b903-f906-42e4-ba64-1dc1d54a0058,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7c99f386-914d-42d3-9814-ac930a5da48e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a876bf5-c73d-4f8d-8a04-3d360cf8ea15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
76f07c94-6e3d-4d2e-8f3b-e7aff4b082ed,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
de8ae889-8df5-4b35-b57a-c194e7825af8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0aa64da7-f8e7-40f1-8457-ebeaaeb8c62e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
64b33193-3894-4f50-810e-920560e31220,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7f9cffab-6a2c-4fca-aead-eb35cb794b6c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
32f8d750-a359-4ee9-9424-49888e4e0591,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6c354ec3-ec93-4e84-88ac-908c7ab54356,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b41e1cad-7644-4a31-8525-5f4b47b979e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0520029f-d904-439d-b022-6b80635595f3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d7123496-0eda-46a0-9bc9-704d3ecabe12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7c2d03e8-f782-412a-92e7-392dd9ce1058,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f1d5894b-d3be-4c7b-88e7-828c090d0393,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8da7d8de-8c3b-4b1b-bff0-2d69b172565d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
58972026-ee58-46a3-b1da-3f484c4adf90,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
75c0524a-ffe7-4ab9-b364-853d5568a901,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4f6bfa04-b09d-4a00-96f4-c9883d94b4e1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99d88cf2-1da1-4b10-b515-387af98218ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4588d8e8-943a-48d5-8f8d-f1a3cd5a51fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
24e7df7a-c6f3-43e8-a640-e8002302e824,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2adbf6dd-179f-447a-8eaf-531df9e21243,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acce0014-af94-47cc-8f72-5fe5e932e5b8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
df19fe85-5163-4976-908d-59301913a612,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ebcd5fa-a439-428d-a1a9-e65bbab27a69,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae673f98-f19a-48a7-bef0-60405c21bab5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2756f80e-2505-4a96-be1a-bb746ffa478e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0dcc7443-966c-4935-9fac-160005ea6f36,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ee18d79-ee7c-492a-971a-a4c90f8f05b7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c6f41973-f037-478a-b937-c61500a748a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
444941e8-ea86-40e6-a950-045160e29bd1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
90b28783-5f24-4eef-8760-583d126da1d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e54bc9f-a816-49f9-8651-7728cca7cccf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
101e1543-7f7c-47fb-b3d4-83b2afd74cb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
327f75b7-ef24-438b-ab0a-9f8663364260,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d4dc71a-edd8-4f82-b7e3-6277830fcf41,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ee57c3a2-937f-4347-b552-73c9dfdf7380,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a37c8cd-c176-4530-a427-567b7fe25b4d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f23554ae-edaf-4fb4-9dc2-a0355b561f0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ecca461a-f30b-4f2d-9670-bd84aff63020,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
42215e69-1b65-42fd-bdf5-157deaba7053,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
392445c3-ad76-42af-aec3-f15241835a15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5c36d670-16a2-4eb6-8c9d-656e260adb87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4402ae3d-be96-40c7-b54a-dc1b657dc9fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8041bd5-291e-4a98-8e96-52f91ccde401,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e384b271-a551-45e6-b515-34c742cd917a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
badccbb9-d393-4ff9-b4e5-0ed87a662f8a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0be606b8-ad22-4d19-85c7-a965ab7347d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0784d7f6-c07b-4f6f-9eff-cb19a6a0a041,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
95ce1927-b87b-4927-90b0-c2fa7c025e85,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a3b0e411-480f-4488-bb9c-7aa3f4072196,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
763c4f59-6b64-4bb9-8ac9-e8869dffe024,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db3f2ce7-dbf8-4667-b79d-6c57833e3b9d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f9ad39c1-6e71-438d-b0a7-e5b3e907345f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
68c430b3-34b0-400c-9996-a6d383db3b39,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7642c760-bd30-4a0f-b61d-234ab7d760ca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
523239a8-16db-48af-ac03-0faba186b12e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bdf91904-dff7-4289-aa64-8cfc5bac3f8e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e751c555-77b8-43ad-8e22-014b314d1d90,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4952379c-2b53-4c36-8546-c65dd8d09664,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6549f4ec-c3ba-4876-b90f-cfc5599501c4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3cceca16-04fc-43f8-aa59-ca8e86ed36ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8dc20fbe-0263-4e97-aaf0-e9af775526ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c52a9cc-cd1a-404e-b771-5ff659dcb791,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d9278fc9-b2eb-4a69-8242-f11dda1fedc5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
706ad690-d089-4432-8c1f-8e0045d1d309,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ee4b3ae6-36b4-4e5a-a679-2f424ddab053,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a2fc7f7e-9715-4e49-aadb-678a76a14e9d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
110bc6a8-5886-447c-b39a-32bc9e4bb7e6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6abfde1c-6c9c-44e8-a386-8f7a759b720c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7df19f61-799d-497d-92c2-554784546f3c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
19663974-3e03-426f-8445-935916fefc35,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3d90846f-5026-41cd-8a08-7555c9ade970,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
52cd9ab2-bae7-4d58-93ac-f9d07aa570cb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e899d77c-dd54-472a-bc8f-5a919378bfb9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83780691-8bf3-47c0-8218-1ef6207efb8a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2a9214eb-6890-4dd4-9c22-8622db73f91a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f68a5e8e-19dd-4eee-8297-7c70737ccfa0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
26527836-a24e-48c0-847a-efae70666af8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7df4e180-e3e9-478b-934e-feabb3e32e3f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a1003209-9d30-4c99-8e8b-064ea409cb2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f986fc9d-92b2-479d-95b6-1cce85435e01,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6f571c3-dad1-4959-8065-6e854ddd7830,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
992b79bb-568f-4604-88ae-588f43089f34,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
295f62a4-491d-4f3a-8c72-e440e40e7907,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c630f1fc-4d5a-421b-b0c8-e4cbd1ecbbf6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3858e29-4c3c-400d-9255-2ab5b770c187,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a4de948e-a08b-451d-9bb5-a9273ade8913,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
194c688f-5ba0-4304-9883-3e75df9fd695,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
35d999c2-f374-4465-8b4a-af83ebcb853c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ebff3992-3ea4-4cf2-84b5-f9966805aa7a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6499fbb-bb39-4159-8f6c-11b36760fdb0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
564e66ec-b99c-40d4-a7eb-dc03b3883361,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f8399dee-d7cd-46eb-8e3c-6acd1b4d1046,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
db749af8-a4bc-47c6-841b-20c5687fefaa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b69d701-4ea0-49a6-bfa8-3d63c8f7a725,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb78a64d-f2c6-4de9-b863-4d3700384272,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a9326225-3f6e-4f97-829f-02f101971a29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dad5de90-5fd7-4217-86ae-72d828663baf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be2099ff-8635-4f30-9dfb-50335ad248e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5f2a7bec-6cab-4abe-b071-9a6c76be95ee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
221ea2a9-20f8-4e14-9d3c-d31d697ee1fe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0cc99a1e-7a7c-4964-b675-e4d2c918c920,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d417ecce-18ae-4ce1-ba9c-2c3ac07d6c55,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
59aee584-e535-44e2-8d21-047d7b6ab2d1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
44d50b46-dbef-4979-ba02-23307af0781a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a011aca-9219-41fe-846b-547a84c60ded,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6b1d710b-a831-4e8f-8c92-a3cc7d3414bc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3b55d7b7-75d0-45ef-b47f-fb88340ec775,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d8d25f26-6ad9-4842-8d94-5bc41b493910,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e5828448-49bf-4b63-88f4-4cd174c19b54,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
97994e50-7769-4d26-8f43-35db1441b925,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e1e2808-0239-41e0-bf47-7dd647166c5b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
