uuid,CRM_Desription
69c9c715-f850-4cee-b7f7-25403d2cbf18,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
69429f49-f185-4545-8702-d6e70b14a74a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f868aff-f355-4999-95cc-4cba2b51c1bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33d9c15b-2225-4ffe-8e22-e92b0e02fc28,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eec90861-a2c8-4f0f-bbb5-3e6418c18d94,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
99a25e4f-2d21-4400-ab68-5b2aa6813c41,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c9f38543-bd26-46e7-9845-673e550e7607,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8139f88c-58e6-49c3-9157-b75579723a8d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c4604cfb-edfa-4386-b8df-2cf8a01ecc13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15c0b5e3-51d8-4589-9124-cd5f67d19b8f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b3e33e80-0405-4c19-a2a9-a21f4e0806ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8444a54c-b0f9-4ed5-888c-4ec0aaa2bb1b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
57dbf170-dedc-4145-a196-7437753b020a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
33029aac-eff5-4cc6-b615-3f7905e37608,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f40650c5-ade2-49da-b32f-d18a2c7625f6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc119ad2-801f-42bc-824b-9def1261c740,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3e2d7ee-8395-4bea-9053-e257a0de2910,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86d307b6-55f0-48cc-8cee-e38a4f6d9c73,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ddc2ff95-5329-41ff-a612-a24698620220,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4b753c7f-7f0a-4312-844c-d2e54cde0b95,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3708fad4-08cd-44b2-b91b-ec0feb90b74b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9fb299fb-3030-4d8d-8c94-8f72783b5674,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4b9b0c28-be16-4b1e-8628-1f87baa2e9cc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
81d192bc-b760-45bf-b197-45f3f80458fa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1e719b77-3ad7-48a4-905f-f13671fc8cfc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2cab48bc-1b4a-4d41-8d3e-16613ee92818,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f2138b9-3b9f-4ef6-b2fe-73d5703bf88a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
67370efe-b753-464d-ae59-7578dcb8511d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34857a83-0332-4931-8bea-bed82628c21f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a6fe107-7392-4fe8-986d-7f0e31d014d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9d2df12f-42a2-4f2e-af1d-95ed1bbce298,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ef8a602-3460-4ba0-a9da-0333a0b7a5da,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1b89faec-6a16-40ee-9df0-8bf2a7484153,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e141fac3-eb51-48ba-9978-f54d325bcbd2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
87ce3442-e056-4c20-a642-3d7960eeacf1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9bb757cf-1fa6-470f-a868-028e0c254761,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63c81a19-fee8-4b25-bbf7-53d96274030f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c56e1a65-4bb9-45f4-8488-1947b1b7b833,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd11a22a-4c16-47a3-a484-a8bd6ce6dd8a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc2be185-8849-44ea-8dd6-f663a7acd478,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
075fdaf4-0a72-4371-b801-96be42240628,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b2422af2-ab8a-4463-9d0c-a4633c3115e7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fd0b31f3-6799-4a9d-b44a-995e339a9878,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
14131cc8-51ab-4f5d-89dd-87907d62cd6c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1067ec90-03e8-495c-9ad8-965d2779cac6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bf9d1095-aac0-4a36-b689-d13fe7073974,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5204453c-08af-439d-826c-996618c43998,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1eb75590-bedd-494e-9cc9-a750a0790eb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
036cf724-cca3-49ad-a216-fa523090e9ee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
01cb29ab-13d0-4f78-95a8-076f6d88e665,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
59f9a8de-074a-4997-961c-308147a1058f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c7377aa-93ef-4e9c-b116-b1f15f0ee0b3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
269cee5c-6519-43d3-af9a-fe3d85ecce71,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
43424d73-b782-4aee-9c0c-231724b9f890,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f27a259c-16c8-4d54-87dc-03d06c4e33ed,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dba673a0-566d-42af-8b64-5f086b13b06e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
918b4027-ca62-4679-ad0f-fbc001bb3bb3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6df02841-1cb5-4bfa-a970-b911cbd28763,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cfb2571e-8193-481a-b310-122a1c7c41bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6df2f47a-b60c-4dce-96b2-2136ced7dfcf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a69cd936-e253-460b-982a-8c0d176b7d34,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
874354a4-9cda-41fc-bf14-e73ef8f5248e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
09761d7d-0753-49aa-800c-254747ddcac8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5c3085d2-0067-4026-8d29-5fcd163034c8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e742ed8-57e9-4a5b-a7cf-4b8e0a6643c7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b81b3774-a40a-4808-96a7-1494919e5662,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
698117bc-51ff-4ac4-9775-9d2a4fa00999,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e6c6332e-9857-4f44-84d9-a5b880731bf5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b126b9b3-eab8-4ce6-8148-173977054cb9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a9a304bb-fa80-4899-a094-149d8110760f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9d471c49-585d-423f-a305-02bb9537e474,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd0e558e-c715-4def-b36d-12d4b6a291e1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
feab677f-43d5-4aba-bf65-4a7370fdc0ae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8de81289-af04-442c-b179-ee0bb877ee92,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab811330-a980-46ea-bf76-98d77a6808ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f15ecd0d-3d93-4175-9fa5-f3d9f2917d13,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
df3a4c22-18d5-4034-ac3f-a93595d37989,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c2e8169f-3122-40eb-89f9-ff3070400f85,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d4ccc0a6-e2a1-4eee-899b-2e225d21b4ce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b551feca-71eb-4647-9e3f-b83bc8f50cb7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9664b60e-ab8d-40fc-a0c3-62b0283bb9f7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83ffffe0-2949-49f3-a9be-bed29e85a0f8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
62af89cf-2d83-4ceb-a0bc-e0d7978b248f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc7f553c-e29f-4d32-a93e-ad521512929b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
077b52d7-8ad8-4858-bb83-457e176cf993,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
24272f52-5cfa-4500-ae05-c221bd099d39,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
71816142-c045-404d-b71f-0f9ce04f34c6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
acc9083d-8512-459f-95b8-d5503981824c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4964efd4-8b83-44d7-b556-aa4090df49ac,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bd11cbf1-26c2-4ad1-9979-55bcd18dfcc6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63192118-e40d-483c-974e-ac8c5913949e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c58518ce-c9b8-450b-95da-a7d8dba84acc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
731bb19a-f33b-47c3-a01a-ad44b1f2ff50,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
333821ac-27e0-4618-8b42-6eeb9b2a0640,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ec8f758-f464-4bc3-857e-a4265e1950dd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cf2e2e73-90c7-48f1-8bfb-d62e0decef9b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab1a5971-d5e5-4fa2-98d6-0d2da2d802cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
76e0f309-81f8-4852-a44d-c2e264562be4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e23cb713-dc3a-44f6-9208-ce07f6f95633,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3532afad-3501-4cb9-8df0-88f9180ada70,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dd5bf07b-3a7b-418d-9182-7aefe80d3479,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da35d9f0-e8b5-48ec-8b9a-a302783b3e62,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
22bdb575-6a03-45a2-bc46-0e69bdd9aea0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
713b3413-b582-472d-baf1-fee8870a2fa9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c5a262d-0e52-4f41-b00b-43233afe5b52,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d74b6f0-3bec-4725-854c-252a9a0bda4e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
979d72ae-24bf-4e47-b2ec-a8ced937f319,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6dc86b76-ea97-458b-9a16-f16ee01ab6d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6ba476c4-af1d-4011-9af4-8c9e00a82af3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f3dce805-01d6-4fae-82f4-cffd55c83bdc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
34f4dd1f-8cc5-4ac0-ab8a-0790e791eeb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c6d20948-d708-4a83-9f16-d3e0c7c42ea9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0b9f580-9e42-4b6e-b80d-d5fedc324d21,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
19bf4d0d-0b18-493e-bb27-a798c1e83959,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa99c07a-9c07-4cc9-a946-3c80f149aec1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b2799be-69e5-40a5-84b2-777b9cc24cb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
451308a2-3028-43a9-ba74-966c51e59d50,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f58c6f8-47d1-4186-939c-0e4af614b258,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cc4a737b-b75a-4834-8296-ee3bed9e8790,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
052da6a8-b4fa-4bf3-b354-9339a0ec0177,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
245f8699-3ea9-462a-8be7-5410032d8731,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-13 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
