uuid,CRM_Desription
dd216374-f4bd-4137-be59-a25b90a5dbe0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7a4d3618-687d-48fc-9218-e986dc4aad3a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
89b0818a-9de3-4342-88df-051fc7947397,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1e112916-6bd1-4b0a-a953-e94de445f89b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63da2571-cbad-4a2e-ab80-a6a3592e17a1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
893020bd-349d-4a62-985b-84c67f3e98c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
29f30383-f80f-401c-9244-3314acd50cce,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
701c2a6b-d123-41e3-93e0-9afa0ee61fed,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be5fd58e-f0bf-4b8f-97c7-dde58cd128ae,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
740734d3-e570-4c16-903b-ffb8620f2127,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e38c7719-79f5-4b95-bba7-434833dc1ec8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bdc34cb7-b601-4155-8b95-97f5bb74a32f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ba56fab-30e9-49ac-ae6c-0a4bad61a438,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
07d87ea1-ff9e-44e9-a7d7-72f87da7c8b7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6be6c227-fa3a-4a03-b931-093c8525c363,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
845f5326-1d4e-4d25-8ffc-e895a20e0266,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
58cb9c0c-f7a4-4e83-a544-205d448da026,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c3cf5fa-0bd1-433e-aab9-3235eab3fdfc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
36f5d2e4-a04f-4fc0-83e4-7d5af25765f3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8d32e078-ab7d-473c-aa71-2398855f6f9f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b46a78b0-dc39-4c94-89ab-72fde1019703,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1184e95d-c218-47c4-b50c-5debd6dc138a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7f26bbc3-d019-4b02-924a-2a45de63c316,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6f03077-b213-4c08-b85e-4c5f104d4509,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d709467a-e60d-469f-bd41-e747d61f5874,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
31fd769b-b6f7-4b38-be0f-bbcab72db664,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d177c626-4eb5-4ad1-bf3f-4d8a990237db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
efa5928e-6325-4121-8826-c70e87176bc5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
230f5b31-5d72-493f-a986-07f5cac309eb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a7cb7f1-5644-4c0d-850a-3aaa004716f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88ca6641-1b04-41a2-8aac-1ba94c6e61c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fe6e5537-411d-45ee-8b11-3fa088a4e5cd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
408aa660-b153-4f4b-883c-53e7a3439094,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
62f8997b-df1b-4f41-bbf4-c1dd239fa818,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a9bcfd2e-a2e5-401c-ae94-8bec1a4838c7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
050f09a0-fc99-43fe-8abc-b2ba6fbde138,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
399f8817-839d-4a67-98e7-0b6962bebeb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7287201b-527d-4f8d-9731-414d31e1ed7e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a86461cf-292a-48cf-a452-8a04968f75c3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0f6c6a0b-8172-4d35-8509-9410064f123d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7d5cac32-1236-4898-ba2d-ba834e69500b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4781f4f8-456f-4562-ae58-b2fa809062b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4af8b433-a32a-4d73-a303-512478094d12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a5b4c227-c0c0-4c16-85ba-c56e44dd764d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8f93c938-8f55-4126-bd24-7ee9f167bc87,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b6bf5a2b-66ff-4d8b-993d-8b3a2941241c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a6ae081-90c4-492f-914b-99d08b1adc26,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b31d8c9f-06dd-470f-a904-b7f9ed0c30de,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1951cc28-6d56-4607-a63d-a43d1b56ee81,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a3d43226-8fde-4d62-95ca-3c8e0b593068,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5bf3e31d-d95f-4fa8-8238-41cb6c05ee79,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a67e046f-f368-4e59-bebf-73dd701e3287,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ec52e433-9778-4575-83ef-e0fb141ef6fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b721f9a8-aac0-4fa1-8e7c-ad3584a2898c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
84683c4a-8896-416b-be73-966c2155fad6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ef32fee1-bdbc-49ca-923e-3537cd24e218,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
54efb4ec-2762-4867-92c2-ff69d1134d8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
36e15651-5155-41d7-835d-106255f244f9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3547e07b-23c9-4ddf-ae8c-332d852ca8eb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
43a273df-869d-4b41-817d-bb8c337d8f4a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
51caf3ad-cc93-4b46-852c-c045ce5b80e0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
abc3308a-264c-4886-8d89-c4cf31efce0a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7c479576-71e0-487c-8a24-eed38dcb9463,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
69964d39-1999-419a-8fe9-305cc734cf68,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e952031e-140a-44be-a0d4-2ac9487c5152,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d3daa9b9-f312-482d-8740-27cbfb508958,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
18865758-65f8-4b69-886d-be369c0a3805,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
eb74ac22-53a2-4f25-b9f9-06868f03ea1a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5e91ab48-e408-4b8a-9044-3b4f2b3f57e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
af9ae06a-1fd6-43d8-865c-62dc8cc776d5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce3db097-095a-4391-aeed-2a7596ca2ab6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
37d8731a-0c82-40a1-bb6a-4f78ec1a13db,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
173bab0b-b262-4875-8a1e-220892a7172a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
089e9bad-c9d2-4ce0-bdb4-a2459e3d3b83,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ed43b246-cc62-486c-9381-b51edc9734a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a99c0627-c8fa-4013-bea1-948107cd96c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a52f866-a810-41f4-8ff6-2131169a30b9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7a2415f2-3a6f-47bf-857e-d751c20ae224,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f405761d-e45d-42bb-919f-0deed1924386,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1e5e4111-a9c0-4f5b-b03f-902b30542f22,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
46b0771a-f6e3-4e4b-8907-59740e03d5a3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d0983899-de5b-4aa1-8f93-9758a1f45694,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
171b0c26-c36c-4cd6-b300-a16765744759,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
77981539-2ed0-4496-b766-f0780ad281a5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5536e77f-871c-40f1-8a2d-9de12ed7f828,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7a62479b-fd54-4721-8b6c-2e454a19c873,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2f88d4ac-6301-4249-8f20-2f839a14ce30,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b354dab7-96f8-430a-8b0d-0ba83d358e59,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
677d12b9-6e27-4e3a-8ad3-82463fc43622,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1f89f0ea-b574-430e-bf5d-173736020376,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d7d147c2-9740-4621-8b98-cdc5ee8978d5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
73649951-f964-43cf-b6a7-9bd9c4ce4812,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
170e4c87-4aa5-4e85-858e-ea73f3842e7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f0b1b88c-8296-4bc0-8dc3-d354f92be844,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a470e89e-d9de-4c40-84eb-58e2496a7522,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ad7b7b5-37cb-41e9-aa1f-066296611b4e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ecb8af7d-5b03-4fb3-8fc4-05833b6f20b3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f72227e2-2d2a-4ec8-a623-cbd99a854b67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
09343610-bdf2-4924-884a-9327bd2f3a64,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4d2cebc9-0888-48cd-ba53-4b616f2ced8d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0598979c-8f1a-4d6a-99b4-2751556dec7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e16d47fe-39a9-4289-8836-eee78447d09f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
18de2c71-fae2-4f1b-a56d-81f7458ec971,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
57e64578-2d85-4b01-947d-4bfce7bed289,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e34cced2-2128-44a1-809b-d4170b48cf42,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
39984d31-3416-4a53-b973-f24eb8dbdee3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d710304e-da9d-473f-b73e-2f7a2e15bc99,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3d2e1104-3367-4bd3-ad24-8d592de0f51a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
badc8b7b-1787-4fe4-962d-84dd78b4f9ab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f0c435ab-f4de-46cb-b5b4-2cea67eb6fd8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c37f5dd2-b645-45ff-a8b8-7638a63e9759,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
564c845f-8011-4c39-b3ec-84427b536b8b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7695aeec-b281-46de-a7ce-7dd2cbc61850,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce5deeb8-8109-430c-abaf-34e602728cc8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7841caf3-8544-4048-a54f-4307c15de5f9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6bd077fd-254d-4659-a8e1-1f49b174a6b5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0c904795-4384-4576-a39a-4fc988577395,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
901dfd3d-ffe8-4640-a468-c9dece63058f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e23f424-628d-484f-88b2-949a55bf2139,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9c8a920c-a6b2-4ac7-92d3-9bf789a5469c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ab65284f-66ef-4b1a-9f16-f1fbeb473799,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
